year,comunidad_autonoma,genero,tasa_promedio_empleo
2021,Asturias,Mujeres,39.84
2021,Canarias,Hombres,47.74
2021,Canarias,Mujeres,40.94
2021,Cantabria,Hombres,54.71
2021,Cantabria,Mujeres,43.7
2021,Castilla y León,Hombres,53.34
2021,Castilla y León,Mujeres,41.44
2021,Castilla-La Mancha,Hombres,57.89
2021,Castilla-La Mancha,Mujeres,40.82
2021,Cataluña,Hombres,58.96
2021,Cataluña,Mujeres,49.34
2021,Ceuta,Hombres,44.92
2021,Ceuta,Mujeres,32.2
2021,Comunidad de Madrid,Hombres,60.5
2021,Comunidad de Madrid,Mujeres,51.82
2021,Comunitat Valenciana,Hombres,54.33
2021,Comunitat Valenciana,Mujeres,42.9
2021,Extremadura,Hombres,51.25
2021,Extremadura,Mujeres,36.32
2021,Galicia,Hombres,51.16
2021,Galicia,Mujeres,42.0
2021,Illes Balears,Hombres,58.66
2021,Illes Balears,Mujeres,49.73
2021,La Rioja,Hombres,59.28
2021,La Rioja,Mujeres,46.84
2021,Melilla,Hombres,53.74
2021,Melilla,Mujeres,36.82
2021,Navarra,Hombres,54.91
2021,Navarra,Mujeres,49.06
2021,País Vasco,Hombres,54.34
2021,País Vasco,Mujeres,46.88
2021,Región de Murcia,Hombres,59.58
2021,Región de Murcia,Mujeres,43.2
2022,Andalucía,Hombres,52.57
2022,Andalucía,Mujeres,39.33
2022,Aragón,Hombres,58.97
2022,Aragón,Mujeres,47.37
2022,Asturias,Hombres,48.02
2022,Asturias,Mujeres,38.97
2022,Canarias,Hombres,53.8
2022,Canarias,Mujeres,43.85
2022,Cantabria,Hombres,55.48
2022,Cantabria,Mujeres,43.9
2022,Castilla y León,Hombres,54.01
2022,Castilla y León,Mujeres,43.99
2022,Castilla-La Mancha,Hombres,58.56
2022,Castilla-La Mancha,Mujeres,41.72
2022,Cataluña,Hombres,59.78
2022,Cataluña,Mujeres,50.19
2022,Ceuta,Hombres,50.5
2022,Ceuta,Mujeres,34.73
2022,Comunidad de Madrid,Hombres,61.76
2022,Comunidad de Madrid,Mujeres,51.21
2022,Comunitat Valenciana,Hombres,57.02
2022,Comunitat Valenciana,Mujeres,45.06
2022,Extremadura,Hombres,52.33
2022,Extremadura,Mujeres,38.62
2022,Galicia,Hombres,51.25
2022,Galicia,Mujeres,43.08
2022,Illes Balears,Hombres,62.38
2022,Illes Balears,Mujeres,52.13
2022,La Rioja,Hombres,59.21
2022,La Rioja,Mujeres,48.67
2022,Melilla,Hombres,52.72
2022,Melilla,Mujeres,34.6
2022,Navarra,Hombres,57.7
2022,Navarra,Mujeres,48.45
2022,País Vasco,Hombres,56.23
2022,País Vasco,Mujeres,46.99
2022,Región de Murcia,Hombres,58.3
2022,Región de Murcia,Mujeres,44.68
2023,Andalucía,Hombres,53.0
2023,Andalucía,Mujeres,40.92
2023,Aragón,Hombres,59.32
2023,Aragón,Mujeres,48.02
2023,Asturias,Hombres,47.41
2023,Asturias,Mujeres,40.96
2023,Canarias,Hombres,55.74
2023,Canarias,Mujeres,44.84
2023,Cantabria,Hombres,55.63
2023,Cantabria,Mujeres,45.46
2023,Castilla y León,Hombres,54.58
2023,Castilla y León,Mujeres,43.2
2023,Castilla-La Mancha,Hombres,58.53
2023,Castilla-La Mancha,Mujeres,43.18
2023,Cataluña,Hombres,60.45
2023,Cataluña,Mujeres,51.3
2023,Ceuta,Hombres,50.02
2023,Ceuta,Mujeres,36.63
2023,Comunidad de Madrid,Hombres,61.82
2023,Comunidad de Madrid,Mujeres,52.56
2023,Comunitat Valenciana,Hombres,57.44
2023,Comunitat Valenciana,Mujeres,46.08
2023,Extremadura,Hombres,52.9
2023,Extremadura,Mujeres,39.4
2023,Galicia,Hombres,52.07
2023,Galicia,Mujeres,43.99
2023,Illes Balears,Hombres,61.42
2023,Illes Balears,Mujeres,52.74
2023,La Rioja,Hombres,59.38
2023,La Rioja,Mujeres,47.7
2023,Melilla,Hombres,45.17
2023,Melilla,Mujeres,36.52
2023,Navarra,Hombres,57.67
2023,Navarra,Mujeres,48.36
2023,País Vasco,Hombres,57.42
2023,País Vasco,Mujeres,47.84
2023,Región de Murcia,Hombres,58.9
2023,Región de Murcia,Mujeres,45.11
2024,Andalucía,Hombres,54.0
2024,Andalucía,Mujeres,41.22
2024,Aragón,Hombres,59.6
2024,Aragón,Mujeres,48.49
2024,Asturias,Hombres,50.44
2024,Asturias,Mujeres,42.41
2024,Canarias,Hombres,56.02
2024,Canarias,Mujeres,46.92
2024,Cantabria,Hombres,57.2
2024,Cantabria,Mujeres,46.21
2024,Castilla y León,Hombres,54.39
2024,Castilla y León,Mujeres,44.2
2024,Castilla-La Mancha,Hombres,58.04
2024,Castilla-La Mancha,Mujeres,42.78
2024,Cataluña,Hombres,61.32
2024,Cataluña,Mujeres,51.13
2024,Ceuta,Hombres,53.92
2024,Ceuta,Mujeres,34.3
2024,Comunidad de Madrid,Hombres,61.93
2024,Comunidad de Madrid,Mujeres,53.48
2024,Comunitat Valenciana,Hombres,56.84
2024,Comunitat Valenciana,Mujeres,46.3
2024,Extremadura,Hombres,52.2
2024,Extremadura,Mujeres,40.51
2024,Galicia,Hombres,52.32
2024,Galicia,Mujeres,44.5
2024,Illes Balears,Hombres,62.73
2024,Illes Balears,Mujeres,53.27
2024,La Rioja,Hombres,58.14
2024,La Rioja,Mujeres,47.57
2024,Melilla,Hombres,46.23
2024,Melilla,Mujeres,38.09
2024,Navarra,Hombres,59.16
2024,Navarra,Mujeres,50.43
2024,País Vasco,Hombres,55.02
2024,País Vasco,Mujeres,48.26
2024,Región de Murcia,Hombres,58.19
2024,Región de Murcia,Mujeres,46.16
2025,Andalucía,Hombres,54.25
2025,Andalucía,Mujeres,41.78
2025,Aragón,Hombres,59.99
2025,Aragón,Mujeres,47.92
2025,Asturias,Hombres,52.5
2025,Asturias,Mujeres,44.25
2025,Canarias,Hombres,56.2
2025,Canarias,Mujeres,47.78
2025,Cantabria,Hombres,56.3
2025,Cantabria,Mujeres,46.66
2025,Castilla y León,Hombres,54.8
2025,Castilla y León,Mujeres,44.72
2025,Castilla-La Mancha,Hombres,57.78
2025,Castilla-La Mancha,Mujeres,43.47
2025,Cataluña,Hombres,61.52
2025,Cataluña,Mujeres,51.84
2025,Ceuta,Hombres,54.36
2025,Ceuta,Mujeres,36.86
2025,Comunidad de Madrid,Hombres,62.11
2025,Comunidad de Madrid,Mujeres,54.82
2025,Comunitat Valenciana,Hombres,57.06
2025,Comunitat Valenciana,Mujeres,45.88
2025,Extremadura,Hombres,51.37
2025,Extremadura,Mujeres,41.24
2025,Galicia,Hombres,51.7
2025,Galicia,Mujeres,45.74
2025,Illes Balears,Hombres,60.68
2025,Illes Balears,Mujeres,52.55
2025,La Rioja,Hombres,58.38
2025,La Rioja,Mujeres,49.37
2025,Melilla,Hombres,47.82
2025,Melilla,Mujeres,35.08
2025,Navarra,Hombres,59.17
2025,Navarra,Mujeres,49.74
2025,País Vasco,Hombres,54.0
2025,País Vasco,Mujeres,49.12
2025,Región de Murcia,Hombres,59.26
2025,Región de Murcia,Mujeres,45.06
