year,comunidad_autonoma,tipo_delito,numero_delitos
2016,Castilla y León,12.99 Otros delitos contra las relaciones familiares,1.0
2016,Castilla y León,8 Contra la libertad e indemnidad sexuales,98.0
2016,Castilla-La Mancha,12 Contra las relaciones familiares,319.0
2016,Castilla-La Mancha,12.3 Contra los derechos y deberes familiares,319.0
2016,Castilla-La Mancha,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2016,Castilla-La Mancha,12.3.2 Sustracción de menores,0.0
2016,Castilla-La Mancha,12.3.3 Abandono de familia,318.0
2016,Castilla-La Mancha,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Castilla-La Mancha,8 Contra la libertad e indemnidad sexuales,99.0
2016,Cataluña,12 Contra las relaciones familiares,792.0
2016,Cataluña,12.3 Contra los derechos y deberes familiares,791.0
2016,Cataluña,12.3.1 Quebrantamiento de los deberes de custodia,5.0
2016,Cataluña,12.3.2 Sustracción de menores,1.0
2016,Cataluña,12.3.3 Abandono de familia,785.0
2016,Cataluña,12.99 Otros delitos contra las relaciones familiares,1.0
2016,Cataluña,8 Contra la libertad e indemnidad sexuales,457.0
2016,Ceuta,12 Contra las relaciones familiares,27.0
2016,Ceuta,12.3 Contra los derechos y deberes familiares,27.0
2016,Ceuta,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2016,Ceuta,12.3.2 Sustracción de menores,2.0
2016,Ceuta,12.3.3 Abandono de familia,23.0
2016,Ceuta,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Ceuta,8 Contra la libertad e indemnidad sexuales,5.0
2016,Comunidad de Madrid,12 Contra las relaciones familiares,614.0
2016,Comunidad de Madrid,12.3 Contra los derechos y deberes familiares,607.0
2016,Comunidad de Madrid,12.3.1 Quebrantamiento de los deberes de custodia,4.0
2016,Comunidad de Madrid,12.3.2 Sustracción de menores,8.0
2016,Comunidad de Madrid,12.3.3 Abandono de familia,595.0
2016,Comunidad de Madrid,12.99 Otros delitos contra las relaciones familiares,7.0
2016,Comunidad de Madrid,8 Contra la libertad e indemnidad sexuales,291.0
2016,Comunitat Valenciana,12 Contra las relaciones familiares,1090.0
2016,Comunitat Valenciana,12.3 Contra los derechos y deberes familiares,1086.0
2016,Comunitat Valenciana,12.3.1 Quebrantamiento de los deberes de custodia,4.0
2016,Comunitat Valenciana,12.3.2 Sustracción de menores,1.0
2016,Comunitat Valenciana,12.3.3 Abandono de familia,1081.0
2016,Comunitat Valenciana,12.99 Otros delitos contra las relaciones familiares,4.0
2016,Comunitat Valenciana,8 Contra la libertad e indemnidad sexuales,357.0
2016,Extremadura,12 Contra las relaciones familiares,231.0
2016,Extremadura,12.3 Contra los derechos y deberes familiares,231.0
2016,Extremadura,12.3.1 Quebrantamiento de los deberes de custodia,10.0
2016,Extremadura,12.3.2 Sustracción de menores,1.0
2016,Extremadura,12.3.3 Abandono de familia,220.0
2016,Extremadura,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Extremadura,8 Contra la libertad e indemnidad sexuales,55.0
2016,Galicia,12 Contra las relaciones familiares,360.0
2016,Galicia,12.3 Contra los derechos y deberes familiares,360.0
2016,Galicia,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2016,Galicia,12.3.2 Sustracción de menores,0.0
2016,Galicia,12.3.3 Abandono de familia,358.0
2016,Galicia,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Galicia,8 Contra la libertad e indemnidad sexuales,122.0
2016,Illes Balears,12 Contra las relaciones familiares,271.0
2016,Illes Balears,12.3 Contra los derechos y deberes familiares,271.0
2016,Illes Balears,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2016,Illes Balears,12.3.2 Sustracción de menores,1.0
2016,Illes Balears,12.3.3 Abandono de familia,269.0
2016,Illes Balears,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Illes Balears,8 Contra la libertad e indemnidad sexuales,94.0
2016,La Rioja,12 Contra las relaciones familiares,49.0
2016,La Rioja,12.3 Contra los derechos y deberes familiares,47.0
2016,La Rioja,12.3.1 Quebrantamiento de los deberes de custodia,5.0
2016,La Rioja,12.3.2 Sustracción de menores,0.0
2016,La Rioja,12.3.3 Abandono de familia,42.0
2016,La Rioja,12.99 Otros delitos contra las relaciones familiares,2.0
2016,La Rioja,8 Contra la libertad e indemnidad sexuales,10.0
2016,Melilla,12 Contra las relaciones familiares,1.0
2016,Melilla,12.3 Contra los derechos y deberes familiares,1.0
2016,Melilla,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2016,Melilla,12.3.2 Sustracción de menores,0.0
2016,Melilla,12.3.3 Abandono de familia,1.0
2016,Melilla,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Melilla,8 Contra la libertad e indemnidad sexuales,13.0
2016,Navarra,12 Contra las relaciones familiares,52.0
2016,Navarra,12.3 Contra los derechos y deberes familiares,52.0
2016,Navarra,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2016,Navarra,12.3.2 Sustracción de menores,1.0
2016,Navarra,12.3.3 Abandono de familia,49.0
2016,Navarra,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Navarra,8 Contra la libertad e indemnidad sexuales,73.0
2016,País Vasco,12 Contra las relaciones familiares,158.0
2016,País Vasco,12.3 Contra los derechos y deberes familiares,158.0
2016,País Vasco,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2016,País Vasco,12.3.2 Sustracción de menores,2.0
2016,País Vasco,12.3.3 Abandono de familia,156.0
2016,País Vasco,12.99 Otros delitos contra las relaciones familiares,0.0
2016,País Vasco,8 Contra la libertad e indemnidad sexuales,86.0
2016,Región de Murcia,12 Contra las relaciones familiares,410.0
2016,Región de Murcia,12.3 Contra los derechos y deberes familiares,410.0
2016,Región de Murcia,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2016,Región de Murcia,12.3.2 Sustracción de menores,2.0
2016,Región de Murcia,12.3.3 Abandono de familia,407.0
2016,Región de Murcia,12.99 Otros delitos contra las relaciones familiares,0.0
2016,Región de Murcia,8 Contra la libertad e indemnidad sexuales,105.0
2017,Andalucía,12 Contra las relaciones familiares,1519.0
2017,Andalucía,12.3 Contra los derechos y deberes familiares,1514.0
2017,Andalucía,12.3.1 Quebrantamiento de los deberes de custodia,20.0
2017,Andalucía,12.3.2 Sustracción de menores,3.0
2017,Andalucía,12.3.3 Abandono de familia,1491.0
2017,Andalucía,12.99 Otros delitos contra las relaciones familiares,5.0
2017,Andalucía,8 Contra la libertad e indemnidad sexuales,534.0
2017,Aragón,12 Contra las relaciones familiares,130.0
2017,Aragón,12.3 Contra los derechos y deberes familiares,130.0
2017,Aragón,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2017,Aragón,12.3.2 Sustracción de menores,0.0
2017,Aragón,12.3.3 Abandono de familia,128.0
2017,Aragón,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Aragón,8 Contra la libertad e indemnidad sexuales,88.0
2017,Asturias,12 Contra las relaciones familiares,136.0
2017,Asturias,12.3 Contra los derechos y deberes familiares,136.0
2017,Asturias,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,Asturias,12.3.2 Sustracción de menores,3.0
2017,Asturias,12.3.3 Abandono de familia,133.0
2017,Asturias,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Asturias,8 Contra la libertad e indemnidad sexuales,42.0
2017,Canarias,12 Contra las relaciones familiares,489.0
2017,Canarias,12.3 Contra los derechos y deberes familiares,489.0
2017,Canarias,12.3.1 Quebrantamiento de los deberes de custodia,6.0
2017,Canarias,12.3.2 Sustracción de menores,0.0
2017,Canarias,12.3.3 Abandono de familia,483.0
2017,Canarias,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Canarias,8 Contra la libertad e indemnidad sexuales,148.0
2017,Cantabria,12 Contra las relaciones familiares,37.0
2017,Cantabria,12.3 Contra los derechos y deberes familiares,37.0
2017,Cantabria,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,Cantabria,12.3.2 Sustracción de menores,0.0
2017,Cantabria,12.3.3 Abandono de familia,37.0
2017,Cantabria,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Cantabria,8 Contra la libertad e indemnidad sexuales,25.0
2017,Castilla y León,12 Contra las relaciones familiares,191.0
2017,Castilla y León,12.3 Contra los derechos y deberes familiares,191.0
2017,Castilla y León,12.3.1 Quebrantamiento de los deberes de custodia,3.0
2017,Castilla y León,12.3.2 Sustracción de menores,3.0
2017,Castilla y León,12.3.3 Abandono de familia,185.0
2017,Castilla y León,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Castilla y León,8 Contra la libertad e indemnidad sexuales,88.0
2017,Castilla-La Mancha,12 Contra las relaciones familiares,327.0
2017,Castilla-La Mancha,12.3 Contra los derechos y deberes familiares,327.0
2017,Castilla-La Mancha,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2017,Castilla-La Mancha,12.3.2 Sustracción de menores,0.0
2017,Castilla-La Mancha,12.3.3 Abandono de familia,325.0
2017,Castilla-La Mancha,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Castilla-La Mancha,8 Contra la libertad e indemnidad sexuales,84.0
2017,Cataluña,12 Contra las relaciones familiares,712.0
2017,Cataluña,12.3 Contra los derechos y deberes familiares,708.0
2017,Cataluña,12.3.1 Quebrantamiento de los deberes de custodia,3.0
2017,Cataluña,12.3.2 Sustracción de menores,11.0
2017,Cataluña,12.3.3 Abandono de familia,694.0
2017,Cataluña,12.99 Otros delitos contra las relaciones familiares,4.0
2017,Cataluña,8 Contra la libertad e indemnidad sexuales,457.0
2017,Ceuta,12 Contra las relaciones familiares,17.0
2017,Ceuta,12.3 Contra los derechos y deberes familiares,16.0
2017,Ceuta,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,Ceuta,12.3.2 Sustracción de menores,0.0
2017,Ceuta,12.3.3 Abandono de familia,16.0
2017,Ceuta,12.99 Otros delitos contra las relaciones familiares,1.0
2017,Ceuta,8 Contra la libertad e indemnidad sexuales,4.0
2017,Comunidad de Madrid,12 Contra las relaciones familiares,575.0
2017,Comunidad de Madrid,12.3 Contra los derechos y deberes familiares,572.0
2017,Comunidad de Madrid,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2017,Comunidad de Madrid,12.3.2 Sustracción de menores,2.0
2017,Comunidad de Madrid,12.3.3 Abandono de familia,568.0
2017,Comunidad de Madrid,12.99 Otros delitos contra las relaciones familiares,3.0
2017,Comunidad de Madrid,8 Contra la libertad e indemnidad sexuales,377.0
2017,Comunitat Valenciana,12 Contra las relaciones familiares,1066.0
2017,Comunitat Valenciana,12.3 Contra los derechos y deberes familiares,1065.0
2017,Comunitat Valenciana,12.3.1 Quebrantamiento de los deberes de custodia,9.0
2017,Comunitat Valenciana,12.3.2 Sustracción de menores,5.0
2017,Comunitat Valenciana,12.3.3 Abandono de familia,1051.0
2017,Comunitat Valenciana,12.99 Otros delitos contra las relaciones familiares,1.0
2017,Comunitat Valenciana,8 Contra la libertad e indemnidad sexuales,353.0
2017,Extremadura,12 Contra las relaciones familiares,179.0
2017,Extremadura,12.3 Contra los derechos y deberes familiares,179.0
2017,Extremadura,12.3.1 Quebrantamiento de los deberes de custodia,4.0
2017,Extremadura,12.3.2 Sustracción de menores,1.0
2017,Extremadura,12.3.3 Abandono de familia,174.0
2017,Extremadura,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Extremadura,8 Contra la libertad e indemnidad sexuales,58.0
2017,Galicia,12 Contra las relaciones familiares,322.0
2017,Galicia,12.3 Contra los derechos y deberes familiares,322.0
2017,Galicia,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2017,Galicia,12.3.2 Sustracción de menores,0.0
2017,Galicia,12.3.3 Abandono de familia,320.0
2017,Galicia,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Galicia,8 Contra la libertad e indemnidad sexuales,124.0
2017,Illes Balears,12 Contra las relaciones familiares,274.0
2017,Illes Balears,12.3 Contra los derechos y deberes familiares,274.0
2017,Illes Balears,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2017,Illes Balears,12.3.2 Sustracción de menores,1.0
2017,Illes Balears,12.3.3 Abandono de familia,271.0
2017,Illes Balears,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Illes Balears,8 Contra la libertad e indemnidad sexuales,96.0
2017,La Rioja,12 Contra las relaciones familiares,25.0
2017,La Rioja,12.3 Contra los derechos y deberes familiares,25.0
2017,La Rioja,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,La Rioja,12.3.2 Sustracción de menores,0.0
2017,La Rioja,12.3.3 Abandono de familia,25.0
2017,La Rioja,12.99 Otros delitos contra las relaciones familiares,0.0
2017,La Rioja,8 Contra la libertad e indemnidad sexuales,17.0
2017,Melilla,12 Contra las relaciones familiares,10.0
2017,Melilla,12.3 Contra los derechos y deberes familiares,10.0
2017,Melilla,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,Melilla,12.3.2 Sustracción de menores,0.0
2017,Melilla,12.3.3 Abandono de familia,10.0
2017,Melilla,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Melilla,8 Contra la libertad e indemnidad sexuales,3.0
2017,Navarra,12 Contra las relaciones familiares,56.0
2017,Navarra,12.3 Contra los derechos y deberes familiares,56.0
2017,Navarra,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2017,Navarra,12.3.2 Sustracción de menores,1.0
2017,Navarra,12.3.3 Abandono de familia,54.0
2017,Navarra,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Navarra,8 Contra la libertad e indemnidad sexuales,71.0
2017,País Vasco,12 Contra las relaciones familiares,135.0
2017,País Vasco,12.3 Contra los derechos y deberes familiares,135.0
2017,País Vasco,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,País Vasco,12.3.2 Sustracción de menores,1.0
2017,País Vasco,12.3.3 Abandono de familia,134.0
2017,País Vasco,12.99 Otros delitos contra las relaciones familiares,0.0
2017,País Vasco,8 Contra la libertad e indemnidad sexuales,95.0
2017,Región de Murcia,12 Contra las relaciones familiares,395.0
2017,Región de Murcia,12.3 Contra los derechos y deberes familiares,395.0
2017,Región de Murcia,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2017,Región de Murcia,12.3.2 Sustracción de menores,2.0
2017,Región de Murcia,12.3.3 Abandono de familia,393.0
2017,Región de Murcia,12.99 Otros delitos contra las relaciones familiares,0.0
2017,Región de Murcia,8 Contra la libertad e indemnidad sexuales,100.0
2018,Andalucía,12 Contra las relaciones familiares,1498.0
2018,Andalucía,12.3 Contra los derechos y deberes familiares,1492.0
2018,Andalucía,12.3.1 Quebrantamiento de los deberes de custodia,15.0
2018,Andalucía,12.3.2 Sustracción de menores,6.0
2018,Andalucía,12.3.3 Abandono de familia,1471.0
2018,Andalucía,12.99 Otros delitos contra las relaciones familiares,6.0
2018,Andalucía,8 Contra la libertad e indemnidad sexuales,545.0
2018,Aragón,12 Contra las relaciones familiares,157.0
2018,Aragón,12.3 Contra los derechos y deberes familiares,157.0
2018,Aragón,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Aragón,12.3.2 Sustracción de menores,0.0
2018,Aragón,12.3.3 Abandono de familia,156.0
2018,Aragón,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Aragón,8 Contra la libertad e indemnidad sexuales,86.0
2018,Asturias,12 Contra las relaciones familiares,167.0
2018,Asturias,12.3 Contra los derechos y deberes familiares,167.0
2018,Asturias,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2018,Asturias,12.3.2 Sustracción de menores,0.0
2018,Asturias,12.3.3 Abandono de familia,165.0
2018,Asturias,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Asturias,8 Contra la libertad e indemnidad sexuales,57.0
2018,Canarias,12 Contra las relaciones familiares,475.0
2018,Canarias,12.3 Contra los derechos y deberes familiares,475.0
2018,Canarias,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2018,Canarias,12.3.2 Sustracción de menores,1.0
2018,Canarias,12.3.3 Abandono de familia,472.0
2018,Canarias,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Canarias,8 Contra la libertad e indemnidad sexuales,151.0
2018,Cantabria,12 Contra las relaciones familiares,55.0
2018,Cantabria,12.3 Contra los derechos y deberes familiares,55.0
2018,Cantabria,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Cantabria,12.3.2 Sustracción de menores,0.0
2018,Cantabria,12.3.3 Abandono de familia,54.0
2018,Cantabria,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Cantabria,8 Contra la libertad e indemnidad sexuales,26.0
2018,Castilla y León,12 Contra las relaciones familiares,201.0
2018,Castilla y León,12.3 Contra los derechos y deberes familiares,201.0
2018,Castilla y León,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2018,Castilla y León,12.3.2 Sustracción de menores,0.0
2018,Castilla y León,12.3.3 Abandono de familia,199.0
2018,Castilla y León,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Castilla y León,8 Contra la libertad e indemnidad sexuales,98.0
2018,Castilla-La Mancha,12 Contra las relaciones familiares,276.0
2018,Castilla-La Mancha,12.3 Contra los derechos y deberes familiares,276.0
2018,Castilla-La Mancha,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Castilla-La Mancha,12.3.2 Sustracción de menores,2.0
2018,Castilla-La Mancha,12.3.3 Abandono de familia,273.0
2018,Castilla-La Mancha,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Castilla-La Mancha,8 Contra la libertad e indemnidad sexuales,116.0
2018,Cataluña,12 Contra las relaciones familiares,579.0
2018,Cataluña,12.3 Contra los derechos y deberes familiares,579.0
2018,Cataluña,12.3.1 Quebrantamiento de los deberes de custodia,5.0
2018,Cataluña,12.3.2 Sustracción de menores,3.0
2018,Cataluña,12.3.3 Abandono de familia,571.0
2018,Cataluña,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Cataluña,8 Contra la libertad e indemnidad sexuales,431.0
2018,Ceuta,12 Contra las relaciones familiares,18.0
2018,Ceuta,12.3 Contra los derechos y deberes familiares,18.0
2018,Ceuta,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2018,Ceuta,12.3.2 Sustracción de menores,0.0
2018,Ceuta,12.3.3 Abandono de familia,18.0
2018,Ceuta,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Ceuta,8 Contra la libertad e indemnidad sexuales,11.0
2018,Comunidad de Madrid,12 Contra las relaciones familiares,600.0
2018,Comunidad de Madrid,12.3 Contra los derechos y deberes familiares,594.0
2018,Comunidad de Madrid,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2018,Comunidad de Madrid,12.3.2 Sustracción de menores,4.0
2018,Comunidad de Madrid,12.3.3 Abandono de familia,588.0
2018,Comunidad de Madrid,12.99 Otros delitos contra las relaciones familiares,6.0
2018,Comunidad de Madrid,8 Contra la libertad e indemnidad sexuales,370.0
2018,Comunitat Valenciana,12 Contra las relaciones familiares,978.0
2018,Comunitat Valenciana,12.3 Contra los derechos y deberes familiares,977.0
2018,Comunitat Valenciana,12.3.1 Quebrantamiento de los deberes de custodia,6.0
2018,Comunitat Valenciana,12.3.2 Sustracción de menores,7.0
2018,Comunitat Valenciana,12.3.3 Abandono de familia,964.0
2018,Comunitat Valenciana,12.99 Otros delitos contra las relaciones familiares,1.0
2018,Comunitat Valenciana,8 Contra la libertad e indemnidad sexuales,439.0
2018,Extremadura,12 Contra las relaciones familiares,154.0
2018,Extremadura,12.3 Contra los derechos y deberes familiares,153.0
2018,Extremadura,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2018,Extremadura,12.3.2 Sustracción de menores,0.0
2018,Extremadura,12.3.3 Abandono de familia,151.0
2018,Extremadura,12.99 Otros delitos contra las relaciones familiares,1.0
2018,Extremadura,8 Contra la libertad e indemnidad sexuales,53.0
2018,Galicia,12 Contra las relaciones familiares,238.0
2018,Galicia,12.3 Contra los derechos y deberes familiares,237.0
2018,Galicia,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Galicia,12.3.2 Sustracción de menores,6.0
2018,Galicia,12.3.3 Abandono de familia,230.0
2018,Galicia,12.99 Otros delitos contra las relaciones familiares,1.0
2018,Galicia,8 Contra la libertad e indemnidad sexuales,78.0
2018,Illes Balears,12 Contra las relaciones familiares,192.0
2018,Illes Balears,12.3 Contra los derechos y deberes familiares,192.0
2018,Illes Balears,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Illes Balears,12.3.2 Sustracción de menores,6.0
2018,Illes Balears,12.3.3 Abandono de familia,185.0
2018,Illes Balears,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Illes Balears,8 Contra la libertad e indemnidad sexuales,89.0
2018,La Rioja,12 Contra las relaciones familiares,30.0
2018,La Rioja,12.3 Contra los derechos y deberes familiares,30.0
2018,La Rioja,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2018,La Rioja,12.3.2 Sustracción de menores,0.0
2018,La Rioja,12.3.3 Abandono de familia,30.0
2018,La Rioja,12.99 Otros delitos contra las relaciones familiares,0.0
2018,La Rioja,8 Contra la libertad e indemnidad sexuales,11.0
2018,Melilla,12 Contra las relaciones familiares,5.0
2018,Melilla,12.3 Contra los derechos y deberes familiares,5.0
2018,Melilla,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2018,Melilla,12.3.2 Sustracción de menores,0.0
2018,Melilla,12.3.3 Abandono de familia,5.0
2018,Melilla,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Melilla,8 Contra la libertad e indemnidad sexuales,9.0
2018,Navarra,12 Contra las relaciones familiares,34.0
2018,Navarra,12.3 Contra los derechos y deberes familiares,34.0
2018,Navarra,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2018,Navarra,12.3.2 Sustracción de menores,0.0
2018,Navarra,12.3.3 Abandono de familia,34.0
2018,Navarra,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Navarra,8 Contra la libertad e indemnidad sexuales,67.0
2018,País Vasco,12 Contra las relaciones familiares,135.0
2018,País Vasco,12.3 Contra los derechos y deberes familiares,135.0
2018,País Vasco,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2018,País Vasco,12.3.2 Sustracción de menores,2.0
2018,País Vasco,12.3.3 Abandono de familia,133.0
2018,País Vasco,12.99 Otros delitos contra las relaciones familiares,0.0
2018,País Vasco,8 Contra la libertad e indemnidad sexuales,151.0
2018,Región de Murcia,12 Contra las relaciones familiares,404.0
2018,Región de Murcia,12.3 Contra los derechos y deberes familiares,404.0
2018,Región de Murcia,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2018,Región de Murcia,12.3.2 Sustracción de menores,4.0
2018,Región de Murcia,12.3.3 Abandono de familia,399.0
2018,Región de Murcia,12.99 Otros delitos contra las relaciones familiares,0.0
2018,Región de Murcia,8 Contra la libertad e indemnidad sexuales,129.0
2019,Andalucía,12 Contra las relaciones familiares,1388.0
2019,Andalucía,12.3 Contra los derechos y deberes familiares,1386.0
2019,Andalucía,12.3.1 Quebrantamiento de los deberes de custodia,10.0
2019,Andalucía,12.3.2 Sustracción de menores,2.0
2019,Andalucía,12.3.3 Abandono de familia,1374.0
2019,Andalucía,12.99 Otros delitos contra las relaciones familiares,2.0
2019,Andalucía,8 Contra la libertad e indemnidad sexuales,647.0
2019,Aragón,12 Contra las relaciones familiares,144.0
2019,Aragón,12.3 Contra los derechos y deberes familiares,143.0
2019,Aragón,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2019,Aragón,12.3.2 Sustracción de menores,2.0
2019,Aragón,12.3.3 Abandono de familia,141.0
2019,Aragón,12.99 Otros delitos contra las relaciones familiares,1.0
2019,Aragón,8 Contra la libertad e indemnidad sexuales,72.0
2019,Asturias,12 Contra las relaciones familiares,145.0
2019,Asturias,12.3 Contra los derechos y deberes familiares,145.0
2019,Asturias,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2019,Asturias,12.3.2 Sustracción de menores,6.0
2019,Asturias,12.3.3 Abandono de familia,138.0
2019,Asturias,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Asturias,8 Contra la libertad e indemnidad sexuales,53.0
2019,Canarias,12 Contra las relaciones familiares,387.0
2019,Canarias,12.3 Contra los derechos y deberes familiares,387.0
2019,Canarias,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2019,Canarias,12.3.2 Sustracción de menores,1.0
2019,Canarias,12.3.3 Abandono de familia,385.0
2019,Canarias,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Canarias,8 Contra la libertad e indemnidad sexuales,146.0
2019,Cantabria,12 Contra las relaciones familiares,59.0
2019,Cantabria,12.3 Contra los derechos y deberes familiares,59.0
2019,Cantabria,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2019,Cantabria,12.3.2 Sustracción de menores,0.0
2019,Cantabria,12.3.3 Abandono de familia,59.0
2019,Cantabria,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Cantabria,8 Contra la libertad e indemnidad sexuales,37.0
2019,Castilla y León,12 Contra las relaciones familiares,215.0
2019,Castilla y León,12.3 Contra los derechos y deberes familiares,215.0
2019,Castilla y León,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2019,Castilla y León,12.3.2 Sustracción de menores,4.0
2019,Castilla y León,12.3.3 Abandono de familia,209.0
2019,Castilla y León,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Castilla y León,8 Contra la libertad e indemnidad sexuales,140.0
2019,Castilla-La Mancha,12 Contra las relaciones familiares,251.0
2019,Castilla-La Mancha,12.3 Contra los derechos y deberes familiares,251.0
2019,Castilla-La Mancha,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2019,Castilla-La Mancha,12.3.2 Sustracción de menores,7.0
2019,Castilla-La Mancha,12.3.3 Abandono de familia,243.0
2019,Castilla-La Mancha,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Castilla-La Mancha,8 Contra la libertad e indemnidad sexuales,134.0
2019,Cataluña,12 Contra las relaciones familiares,552.0
2019,Cataluña,12.3 Contra los derechos y deberes familiares,552.0
2019,Cataluña,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2019,Cataluña,12.3.2 Sustracción de menores,5.0
2019,Cataluña,12.3.3 Abandono de familia,546.0
2019,Cataluña,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Cataluña,8 Contra la libertad e indemnidad sexuales,435.0
2019,Ceuta,12 Contra las relaciones familiares,38.0
2019,Ceuta,12.3 Contra los derechos y deberes familiares,38.0
2019,Ceuta,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2019,Ceuta,12.3.2 Sustracción de menores,0.0
2019,Ceuta,12.3.3 Abandono de familia,38.0
2019,Ceuta,12.99 Otros delitos contra las relaciones familiares,0.0
2019,Ceuta,8 Contra la libertad e indemnidad sexuales,5.0
2019,Comunidad de Madrid,12 Contra las relaciones familiares,583.0
2019,Comunidad de Madrid,12.3 Contra los derechos y deberes familiares,579.0
2019,Comunidad de Madrid,12.3.1 Quebrantamiento de los deberes de custodia,4.0
2019,Comunidad de Madrid,12.3.2 Sustracción de menores,1.0
2019,Comunidad de Madrid,12.3.3 Abandono de familia,574.0
2019,Comunidad de Madrid,12.99 Otros delitos contra las relaciones familiares,4.0
2019,Comunidad de Madrid,8 Contra la libertad e indemnidad sexuales,520.0
2019,Comunitat Valenciana,12 Contra las relaciones familiares,862.0
2019,Comunitat Valenciana,12.3 Contra los derechos y deberes familiares,858.0
2019,Comunitat Valenciana,12.3.1 Quebrantamiento de los deberes de custodia,4.0
2019,Comunitat Valenciana,12.3.2 Sustracción de menores,0.0
2019,Comunitat Valenciana,12.3.3 Abandono de familia,854.0
2019,Comunitat Valenciana,12.99 Otros delitos contra las relaciones familiares,4.0
